        1, 0.831, 0.114, 0, 0.008, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0, 0.549, 1, 0.984, 1, 
        0.729, 0.071, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.216, 0.349, 0.478, 0.631, 0.757, 0.82, 0.937, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.988, 0.988, 0.992, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.992, 0.988, 0.988, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.859, 0.784, 0.702, 
        0.541, 0.4, 0.306, 0.067, 0, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0.004, 0, 0.416, 0.992, 1, 1, 0.796, 0.11, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.008, 0.553, 1, 0.992, 
        1, 0.729, 0.075, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0, 0.373, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.988, 0.984, 0.988, 
        0.992, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.992, 0.988, 
        0.984, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 0.698, 0.047, 
        0, 0.004, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0, 0.408, 0.984, 
        1, 1, 0.769, 0.102, 0, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.004, 0.482, 1, 
        0.996, 1, 0.737, 0.078, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0, 0.416, 1, 1, 0.98, 0.992, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.988, 
        0.98, 1, 0.694, 0.055, 0, 0.004, 0, 0, 0, 0, 0, 0, 0.004, 
        0, 0, 0.424, 0.984, 1, 1, 0.769, 0.09, 0, 0.016, 0, 0, 
        0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0, 0.471, 1, 
        0.996, 1, 0.753, 0.078, 0, 0.012, 0, 0, 0, 0, 0, 0, 0.004, 
        0, 0, 0.392, 0.965, 1, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 1, 0.651, 0.039, 
        0, 0.008, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0, 0.463, 1, 
        1, 1, 0.749, 0.09, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0, 0.443, 
        0.988, 0.996, 1, 0.757, 0.086, 0, 0.016, 0, 0, 0, 0, 
        0, 0, 0.004, 0.004, 0, 0.337, 0.965, 1, 0.988, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 
        1, 0.651, 0.039, 0, 0.012, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 
        0, 0.486, 1, 0.992, 1, 0.733, 0.071, 0, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0, 0.424, 
        0.992, 1, 1, 0.749, 0.086, 0, 0.016, 0, 0, 0, 0, 0, 0, 
        0.004, 0.008, 0, 0.353, 0.973, 1, 0.988, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 1, 0.655, 0.039, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0.008, 0, 0, 0.486, 0.976, 
        1, 1, 0.733, 0.078, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0, 0.416, 0.988, 0.98, 1, 0.788, 0.125, 0, 0.016, 0, 
        0, 0, 0, 0, 0, 0.004, 0.008, 0, 0.337, 0.949, 1, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 1, 0.635, 
        0.031, 0, 0.008, 0, 0, 0, 0, 0, 0, 0.008, 0, 0, 0.514, 
        1, 1, 1, 0.702, 0.075, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0, 0.376, 0.961, 1, 1, 0.812, 0.125, 0, 0.012, 0, 0, 
        0, 0, 0, 0, 0.004, 0.008, 0, 0.306, 0.945, 1, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 1, 0.62, 0.024, 
        0, 0.008, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.024, 0.569, 1, 
        0.992, 1, 0.682, 0.055, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.008, 0, 0.369, 0.976, 1, 1, 0.8, 0.161, 0, 0.008, 0, 
        0, 0, 0, 0, 0, 0.004, 0.008, 0, 0.31, 0.949, 1, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 1, 0.612, 0.024, 0, 
        0.008, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.043, 0.58, 1, 0.992, 
        1, 0.694, 0.051, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.008, 0, 0.373, 0.969, 1, 1, 0.831, 0.22, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0.004, 0.008, 0, 0.286, 0.933, 1, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.996, 1, 0.584, 0.016, 0, 0.008, 
        0, 0, 0, 0, 0, 0, 0.008, 0, 0.035, 0.596, 0.996, 0.996, 
        1, 0.659, 0.055, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.008, 0, 0.337, 0.961, 1, 1, 0.831, 0.149, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0.004, 0.012, 0, 0.271, 0.922, 1, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 1, 0.58, 0, 0, 0.008, 0, 0, 0, 
        0, 0, 0, 0.008, 0, 0.024, 0.62, 1, 0.992, 1, 0.647, 0.035, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.008, 0, 0.325, 0.953, 1, 1, 0.871, 0.239, 0, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.275, 0.922, 1, 
        0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 1, 0.561, 0.016, 0, 0.008, 0, 
        0, 0, 0, 0, 0, 0.012, 0, 0.043, 0.651, 1, 0.988, 1, 0.639, 
        0.027, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0.008, 0, 0.337, 0.922, 1, 1, 0.863, 0.259, 
        0, 0.016, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.251, 0.918, 
        1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 1, 0.49, 0, 0, 0.004, 0, 0, 0, 0, 
        0, 0, 0.012, 0, 0.047, 0.655, 1, 0.992, 1, 0.6, 0.039, 
        0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.004, 0.008, 0, 0.298, 0.937, 1, 1, 0.894, 0.259, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.196, 0.898, 
        1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.996, 0.996, 1, 0.506, 0, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0.012, 0, 0.043, 0.663, 1, 0.988, 1, 0.592, 0.024, 
        0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.004, 0.008, 0, 0.294, 0.941, 1, 1, 0.91, 0.235, 
        0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.157, 0.898, 
        1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 
        0.996, 1, 0.443, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 
        0, 0.059, 0.698, 1, 0.992, 1, 0.537, 0, 0, 0.008, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.008, 0, 0.282, 0.898, 1, 1, 0.949, 0.302, 
        0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.212, 0.894, 
        1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 1, 
        0.42, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.075, 
        0.722, 1, 0.988, 1, 0.514, 0, 0, 0.008, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0, 0.251, 0.898, 1, 1, 0.937, 
        0.306, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.169, 
        0.871, 1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 
        0.996, 0.459, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 
        0, 0.082, 0.725, 1, 0.988, 1, 0.482, 0, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.271, 0.918, 1, 1, 0.953, 
        0.337, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.133, 
        0.867, 1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.973, 
        0.392, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.071, 
        0.761, 1, 0.992, 1, 0.49, 0, 0, 0.008, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.235, 0.847, 1, 1, 
        0.98, 0.353, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.016, 
        0, 0.09, 0.808, 1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.973, 
        0.365, 0, 0.051, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.078, 
        0.745, 1, 0.992, 1, 0.463, 0, 0, 0.008, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.169, 0.851, 1, 
        1, 0.961, 0.349, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.016, 
        0, 0.114, 0.816, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.965, 
        0.365, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.094, 
        0.753, 1, 0.996, 1, 0.451, 0, 0.004, 0.008, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.22, 0.847, 
        1, 1, 0.969, 0.384, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 
        0.016, 0, 0.098, 0.737, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.945, 
        0.337, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.094, 
        0.773, 1, 0.996, 0.996, 0.431, 0, 0.004, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.133, 0.871, 
        1, 1, 0.984, 0.388, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 
        0.02, 0, 0.263, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.651, 0, 0.004, 
        0.004, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.114, 0.82, 1, 1, 
        1, 0.408, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.137, 
        0.843, 1, 1, 0.984, 0.388, 0, 0.004, 0.004, 0, 0, 0, 
        0, 0, 0.012, 0, 0.361, 1, 0.992, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.733, 
        0, 0.004, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.157, 0.82, 1, 
        1, 0.988, 0.42, 0, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.106, 
        0.788, 1, 1, 0.984, 0.404, 0, 0.004, 0.004, 0, 0, 0, 
        0, 0.008, 0, 0.533, 1, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.847, 0.075, 
        0, 0.004, 0, 0, 0, 0, 0.012, 0, 0.122, 0.804, 1, 1, 0.976, 
        0.396, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.098, 
        0.776, 1, 1, 0.992, 0.42, 0, 0.004, 0, 0, 0, 0, 0, 0, 
        0.714, 1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.996, 0.231, 0, 0.008, 
        0, 0, 0, 0.008, 0, 0.141, 0.831, 1, 1, 0.976, 0.373, 
        0, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 
        0.098, 0.792, 1, 1, 0.996, 0.365, 0, 0.008, 0, 0, 0.004, 
        0, 0.008, 0.82, 1, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.31, 0, 0.012, 
        0, 0, 0.004, 0, 0.082, 0.871, 1, 1, 0.976, 0.365, 0, 
        0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 
        0, 0.094, 0.796, 1, 1, 0.631, 0, 0.012, 0, 0, 0.004, 
        0, 0.114, 0.961, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 1, 0.451, 0, 
        0.016, 0, 0, 0.012, 0, 0.247, 1, 1, 0.961, 0.357, 0, 
        0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0, 0.569, 1, 1, 0.506, 0, 0.008, 0, 0, 0.012, 0, 0.267, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.984, 1, 0.643, 0, 0.008, 0, 0, 0.008, 
        0, 0.176, 0.949, 1, 0.871, 0.118, 0, 0.008, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0, 0.004, 0.761, 1, 1, 0.306, 0, 0.012, 0, 0, 0.016, 
