        0.922, 0.927, 0.935, 0.592, 0.118, 0.237, 0.457, 0.645, 
        0.845, 0.878, 0.694, 0.404, 0.143, 0.045, 0.057, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 0.331, 0.906, 
        0.935, 0.922, 0.922, 0.935, 0.902, 0.359, 0.041, 0.069, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.053, 0.49, 0.939, 0.927, 0.922, 0.955, 0.669, 0.094, 
        0.061, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.057, 0.102, 0.694, 0.955, 0.922, 0.922, 0.922, 0.955, 
        0.682, 0.118, 0.053, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.049, 0.282, 0.906, 0.931, 0.922, 0.959, 0.682, 0.094, 
        0.057, 0.073, 0.073, 0.073, 0.045, 0.22, 0.857, 0.637, 
        0.078, 0.061, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.041, 0.38, 0.918, 0.935, 0.898, 0.857, 0.869, 0.286, 
        0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.053, 
        0.184, 0.804, 0.947, 0.918, 0.6, 0.755, 0.751, 0.159, 
        0.049, 0.073, 0.073, 0.073, 0.073, 0.061, 0.073, 0.527, 
        0.935, 0.931, 0.922, 0.922, 0.931, 0.943, 0.543, 0.069, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.065, 0.078, 0.131, 
        0.082, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.041, 0.347, 0.91, 0.935, 0.922, 
        0.922, 0.935, 0.902, 0.359, 0.041, 0.069, 0.073, 0.073, 
        0.073, 0.073, 0.069, 0.073, 0.649, 0.959, 0.922, 0.935, 
        0.91, 0.339, 0.037, 0.073, 0.073, 0.073, 0.069, 0.053, 
        0.539, 0.955, 0.951, 0.518, 0.049, 0.069, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.078, 0.127, 0.086, 0.073, 0.073, 0.073, 0.073, 0.065, 
        0.118, 0.812, 0.388, 0.045, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.061, 0.065, 0.494, 0.927, 0.935, 
        0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 
        0.922, 0.939, 0.886, 0.278, 0.045, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 0.037, 0.286, 
        0.857, 0.657, 0.102, 0.057, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.069, 0.061, 0.559, 0.951, 0.927, 0.922, 0.922, 
        0.939, 0.788, 0.22, 0.151, 0.388, 0.563, 0.788, 0.882, 
        0.796, 0.51, 0.224, 0.065, 0.049, 0.069, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.045, 0.233, 0.865, 0.616, 0.073, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.057, 0.604, 0.955, 0.922, 0.922, 0.947, 0.424, 0.041, 
        0.073, 0.073, 0.069, 0.065, 0.555, 0.951, 0.927, 0.922, 
        0.955, 0.653, 0.094, 0.057, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.041, 0.355, 0.91, 0.935, 0.922, 0.922, 
        0.935, 0.902, 0.359, 0.041, 0.069, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.049, 0.429, 0.927, 
        0.931, 0.951, 0.771, 0.208, 0.045, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.065, 0.069, 0.563, 0.898, 0.286, 
        0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.053, 
        0.118, 0.714, 0.955, 0.931, 0.751, 0.78, 0.763, 0.18, 
        0.049, 0.073, 0.073, 0.073, 0.073, 0.061, 0.069, 0.502, 
        0.931, 0.935, 0.922, 0.922, 0.931, 0.943, 0.555, 0.073, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.065, 0.073, 0.131, 
        0.082, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.069, 0.069, 0.673, 0.514, 0.033, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.037, 0.494, 0.759, 0.094, 0.065, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.045, 0.339, 0.91, 0.253, 0.045, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.041, 0.184, 0.702, 
        0.935, 0.478, 0.069, 0.061, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 0.273, 0.857, 
        0.943, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 
        0.922, 0.939, 0.849, 0.204, 0.053, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.057, 0.294, 0.469, 0.098, 0.061, 0.073, 0.073, 
        0.073, 0.041, 0.302, 0.869, 0.943, 0.922, 0.922, 0.927, 
        0.955, 0.751, 0.208, 0.041, 0.073, 0.073, 0.073, 0.073, 
        0.069, 0.045, 0.473, 0.939, 0.927, 0.922, 0.922, 0.931, 
        0.963, 0.878, 0.837, 0.861, 0.853, 0.714, 0.51, 0.29, 
        0.098, 0.041, 0.053, 0.069, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.049, 0.171, 0.771, 0.947, 0.922, 0.922, 
        0.922, 0.947, 0.951, 0.833, 0.853, 0.861, 0.824, 0.624, 
        0.445, 0.196, 0.069, 0.041, 0.061, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.041, 0.363, 0.906, 0.935, 
        0.922, 0.922, 0.935, 0.906, 0.363, 0.041, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 0.049, 
        0.437, 0.931, 0.931, 0.922, 0.951, 0.722, 0.127, 0.053, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.061, 
        0.09, 0.665, 0.955, 0.922, 0.922, 0.922, 0.955, 0.686, 
        0.118, 0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.065, 
        0.102, 0.743, 0.947, 0.922, 0.955, 0.706, 0.11, 0.057, 
        0.073, 0.073, 0.073, 0.053, 0.127, 0.771, 0.731, 0.094, 
        0.061, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 
        0.339, 0.898, 0.939, 0.906, 0.857, 0.882, 0.318, 0.037, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.053, 0.127, 
        0.722, 0.951, 0.931, 0.714, 0.792, 0.722, 0.131, 0.053, 
        0.073, 0.073, 0.073, 0.073, 0.061, 0.082, 0.58, 0.943, 
        0.931, 0.922, 0.922, 0.931, 0.943, 0.539, 0.069, 0.061, 
        0.073, 0.073, 0.073, 0.073, 0.065, 0.065, 0.58, 0.763, 
        0.118, 0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.049, 0.257, 0.869, 0.939, 0.922, 0.922, 
        0.935, 0.906, 0.363, 0.041, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.045, 0.376, 0.935, 0.927, 0.935, 0.918, 
        0.367, 0.037, 0.073, 0.073, 0.073, 0.073, 0.041, 0.408, 
        0.922, 0.955, 0.698, 0.09, 0.065, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 0.053, 
        0.522, 0.796, 0.143, 0.065, 0.073, 0.073, 0.073, 0.065, 
        0.106, 0.788, 0.433, 0.041, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.053, 0.098, 0.58, 0.939, 0.931, 0.922, 
        0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 
        0.935, 0.918, 0.363, 0.041, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.045, 0.363, 0.898, 
        0.58, 0.078, 0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.045, 0.429, 0.935, 0.927, 0.922, 0.922, 0.931, 
        0.963, 0.878, 0.837, 0.861, 0.853, 0.714, 0.51, 0.29, 
        0.098, 0.041, 0.053, 0.069, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.049, 0.163, 0.804, 0.706, 0.09, 0.061, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.061, 
        0.147, 0.849, 0.935, 0.922, 0.931, 0.878, 0.18, 0.061, 
        0.073, 0.069, 0.045, 0.469, 0.935, 0.927, 0.922, 0.955, 
        0.657, 0.098, 0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.037, 0.339, 0.902, 0.935, 0.922, 0.922, 0.935, 
        0.906, 0.363, 0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.069, 0.045, 0.408, 0.918, 0.935, 
        0.951, 0.763, 0.188, 0.045, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.069, 0.057, 0.535, 0.91, 0.318, 0.037, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.057, 0.102, 
        0.669, 0.959, 0.935, 0.804, 0.82, 0.735, 0.147, 0.049, 
        0.073, 0.073, 0.073, 0.073, 0.061, 0.082, 0.571, 0.939, 
        0.931, 0.922, 0.922, 0.931, 0.943, 0.551, 0.073, 0.061, 
        0.073, 0.073, 0.073, 0.073, 0.061, 0.069, 0.58, 0.767, 
        0.122, 0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.053, 0.616, 0.535, 0.033, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.045, 0.392, 0.857, 0.127, 0.065, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.069, 0.082, 0.702, 0.792, 0.147, 0.053, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.069, 0.049, 0.078, 0.392, 0.861, 0.845, 
        0.31, 0.045, 0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.037, 0.29, 0.857, 0.943, 
        0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 
        0.927, 0.906, 0.343, 0.041, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.053, 0.037, 0.069, 0.073, 0.073, 0.073, 
        0.041, 0.322, 0.882, 0.939, 0.922, 0.922, 0.931, 0.943, 
        0.641, 0.135, 0.049, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.037, 0.359, 0.914, 0.931, 0.922, 0.922, 0.935, 0.865, 
        0.506, 0.453, 0.408, 0.278, 0.127, 0.078, 0.037, 0.049, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.053, 0.139, 0.727, 0.955, 0.922, 0.922, 0.922, 
        0.951, 0.714, 0.461, 0.441, 0.38, 0.208, 0.11, 0.057, 
        0.037, 0.057, 0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.041, 0.335, 0.902, 0.939, 0.922, 
        0.922, 0.935, 0.91, 0.371, 0.041, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 0.045, 0.396, 
        0.922, 0.935, 0.922, 0.947, 0.78, 0.171, 0.053, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.061, 0.078, 
        0.624, 0.959, 0.922, 0.922, 0.922, 0.955, 0.702, 0.118, 
        0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 
        0.4, 0.951, 0.922, 0.951, 0.755, 0.147, 0.053, 0.073, 
        0.073, 0.073, 0.057, 0.11, 0.714, 0.784, 0.163, 0.053, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.037, 0.327, 
        0.89, 0.943, 0.91, 0.861, 0.894, 0.355, 0.041, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.057, 0.106, 0.682, 
        0.955, 0.931, 0.788, 0.82, 0.718, 0.127, 0.053, 0.073, 
        0.073, 0.073, 0.073, 0.057, 0.094, 0.629, 0.951, 0.927, 
        0.922, 0.922, 0.935, 0.927, 0.494, 0.069, 0.065, 0.073, 
        0.073, 0.073, 0.073, 0.069, 0.053, 0.498, 0.902, 0.322, 
        0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.057, 0.147, 0.788, 0.947, 0.922, 0.922, 0.935, 
        0.91, 0.371, 0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.069, 0.102, 0.78, 0.943, 0.931, 0.927, 0.424, 
        0.045, 0.069, 0.073, 0.073, 0.073, 0.041, 0.355, 0.906, 
        0.951, 0.849, 0.204, 0.049, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 0.049, 0.437, 
        0.918, 0.388, 0.057, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.094, 0.751, 0.469, 0.037, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.045, 0.167, 0.69, 0.955, 0.927, 0.922, 0.922, 
        0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.935, 
        0.922, 0.437, 0.049, 0.069, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.061, 0.061, 0.453, 0.914, 0.494, 
        0.065, 0.061, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.053, 0.224, 0.878, 0.935, 0.922, 0.922, 0.935, 0.865, 
        0.506, 0.453, 0.408, 0.278, 0.127, 0.078, 0.037, 0.049, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.053, 0.139, 0.755, 0.763, 0.143, 0.057, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 
        0.449, 0.947, 0.922, 0.922, 0.955, 0.633, 0.061, 0.069, 
        0.073, 0.041, 0.367, 0.918, 0.931, 0.922, 0.959, 0.665, 
        0.098, 0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.041, 0.286, 0.89, 0.939, 0.922, 0.922, 0.935, 0.91, 
        0.371, 0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.069, 0.041, 0.388, 0.918, 0.935, 0.951, 
        0.755, 0.18, 0.049, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.069, 0.045, 0.433, 0.914, 0.363, 0.041, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.057, 0.098, 0.657, 
        0.959, 0.931, 0.845, 0.861, 0.735, 0.147, 0.053, 0.073, 
        0.073, 0.073, 0.073, 0.057, 0.094, 0.629, 0.951, 0.927, 
        0.922, 0.922, 0.935, 0.927, 0.51, 0.069, 0.065, 0.073, 
        0.073, 0.073, 0.073, 0.065, 0.065, 0.547, 0.91, 0.322, 
        0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.037, 0.535, 0.665, 0.069, 0.069, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.061, 0.184, 0.857, 0.249, 0.053, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.057, 0.167, 0.82, 0.718, 0.122, 0.045, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.069, 0.049, 0.057, 0.253, 0.71, 0.939, 0.629, 0.167, 
        0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.041, 0.31, 0.869, 0.943, 0.922, 
        0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 
        0.955, 0.571, 0.041, 0.069, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 
        0.335, 0.894, 0.939, 0.922, 0.922, 0.943, 0.91, 0.478, 
        0.078, 0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.037, 
        0.327, 0.894, 0.939, 0.922, 0.922, 0.931, 0.922, 0.371, 
        0.016, 0.037, 0.041, 0.053, 0.065, 0.069, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.053, 0.135, 0.71, 0.955, 0.922, 0.922, 0.922, 0.947, 
        0.792, 0.155, 0.024, 0.041, 0.045, 0.057, 0.065, 0.069, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.037, 0.318, 0.89, 0.939, 0.922, 0.922, 
        0.931, 0.927, 0.424, 0.045, 0.069, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.045, 0.388, 0.914, 
        0.935, 0.922, 0.943, 0.837, 0.229, 0.045, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.061, 0.078, 0.592, 
        0.951, 0.927, 0.922, 0.922, 0.951, 0.751, 0.147, 0.053, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 0.082, 
        0.694, 0.947, 0.943, 0.808, 0.2, 0.049, 0.073, 0.073, 
        0.073, 0.057, 0.11, 0.702, 0.8, 0.184, 0.049, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.037, 0.322, 0.89, 
        0.943, 0.91, 0.857, 0.902, 0.388, 0.041, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.061, 0.09, 0.645, 0.955, 
        0.927, 0.829, 0.845, 0.714, 0.127, 0.053, 0.073, 0.073, 
        0.073, 0.073, 0.061, 0.086, 0.633, 0.955, 0.927, 0.922, 
        0.922, 0.939, 0.902, 0.404, 0.053, 0.065, 0.073, 0.073, 
        0.073, 0.073, 0.069, 0.053, 0.473, 0.914, 0.355, 0.041, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.053, 0.58, 0.959, 0.922, 0.922, 0.931, 0.927, 
        0.424, 0.045, 0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.049, 0.318, 0.922, 0.931, 0.943, 0.506, 0.057, 
        0.069, 0.073, 0.073, 0.073, 0.041, 0.343, 0.902, 0.943, 
        0.927, 0.371, 0.041, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.041, 0.404, 0.918, 
        0.429, 0.045, 0.069, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.082, 0.71, 0.498, 0.037, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.041, 0.273, 0.796, 0.955, 0.922, 0.922, 0.922, 0.922, 
        0.922, 0.922, 0.922, 0.922, 0.922, 0.922, 0.935, 0.914, 
        0.42, 0.053, 0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.049, 0.094, 0.571, 0.914, 0.412, 0.053, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.078, 0.682, 0.951, 0.922, 0.922, 0.931, 0.922, 0.371, 
        0.016, 0.037, 0.041, 0.053, 0.065, 0.069, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.053, 0.135, 0.743, 0.78, 0.159, 0.049, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.061, 0.127, 
        0.804, 0.939, 0.922, 0.931, 0.914, 0.282, 0.049, 0.073, 
        0.037, 0.335, 0.902, 0.935, 0.922, 0.959, 0.682, 0.106, 
        0.057, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.045, 
        0.237, 0.837, 0.943, 0.922, 0.922, 0.931, 0.927, 0.424, 
        0.045, 0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.069, 0.041, 0.38, 0.914, 0.935, 0.951, 0.755, 
        0.176, 0.049, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.041, 0.384, 0.91, 0.408, 0.045, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.057, 0.094, 0.653, 0.955, 
        0.927, 0.869, 0.886, 0.735, 0.147, 0.053, 0.073, 0.073, 
