        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.976, 0.85, 0.708, 0.585, 0.549, 0.549, 0.549, 
        0.573, 0.7, 0.842, 0.964, 1, 1, 1, 0.862, 0.719, 0.589, 
        0.569, 0.569, 0.569, 0.569, 0.704, 0.85, 0.98, 1, 1, 
        0.968, 0.897, 0.83, 0.763, 0.672, 0.581, 0.506, 0.486, 
        0.538, 0.605, 0.672, 0.759, 0.854, 0.929, 0.98, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.988, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.949, 
        0.909, 0.909, 0.909, 0.909, 0.909, 0.917, 0.953, 0.984, 
        0.976, 0.976, 0.976, 0.976, 0.976, 0.98, 0.988, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.96, 0.897, 0.822, 0.731, 0.652, 0.593, 
        0.526, 0.506, 0.557, 0.632, 0.723, 0.802, 0.866, 0.933, 
        0.972, 0.846, 0.704, 0.561, 0.423, 0.344, 0.328, 0.348, 
        0.482, 0.625, 0.767, 0.905, 0.984, 1, 1, 1, 1, 0.945, 
        0.806, 0.664, 0.542, 0.486, 0.486, 0.486, 0.545, 0.68, 
        0.822, 0.945, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.945, 0.814, 0.684, 
        0.605, 0.577, 0.549, 0.526, 0.553, 0.66, 0.767, 0.826, 
        0.83, 0.834, 0.842, 0.846, 0.85, 0.85, 0.854, 0.854, 
        0.854, 0.85, 0.83, 0.802, 0.771, 0.731, 0.696, 0.66, 
        0.628, 0.613, 0.605, 0.613, 0.632, 0.656, 0.68, 0.7, 
        0.719, 0.731, 0.739, 0.731, 0.723, 0.719, 0.723, 0.7, 
        0.621, 0.534, 0.573, 0.613, 0.652, 0.688, 0.751, 0.87, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.984, 0.87, 0.727, 0.585, 0.53, 0.53, 0.53, 0.542, 
        0.66, 0.802, 0.945, 1, 1, 0.98, 0.842, 0.7, 0.577, 0.565, 
        0.565, 0.565, 0.585, 0.723, 0.866, 0.988, 1, 1, 0.988, 
        0.941, 0.885, 0.818, 0.747, 0.676, 0.617, 0.597, 0.644, 
        0.7, 0.767, 0.838, 0.909, 0.964, 0.996, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.98, 0.917, 0.874, 0.874, 0.874, 0.874, 
        0.874, 0.893, 0.953, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.984, 0.945, 0.889, 0.818, 0.743, 0.684, 0.628, 
        0.609, 0.648, 0.704, 0.775, 0.85, 0.909, 0.964, 0.992, 
        0.862, 0.719, 0.577, 0.458, 0.399, 0.399, 0.411, 0.538, 
        0.684, 0.826, 0.945, 1, 1, 1, 1, 1, 0.925, 0.783, 0.64, 
        0.538, 0.506, 0.506, 0.506, 0.581, 0.723, 0.866, 0.964, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.953, 0.818, 0.688, 0.597, 0.569, 
        0.542, 0.514, 0.534, 0.64, 0.747, 0.818, 0.822, 0.83, 
        0.834, 0.838, 0.842, 0.846, 0.846, 0.85, 0.846, 0.826, 
        0.787, 0.743, 0.696, 0.64, 0.589, 0.538, 0.506, 0.49, 
        0.486, 0.494, 0.518, 0.557, 0.597, 0.632, 0.668, 0.696, 
        0.719, 0.727, 0.723, 0.719, 0.723, 0.688, 0.605, 0.526, 
        0.569, 0.609, 0.644, 0.68, 0.755, 0.877, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.889, 0.747, 0.605, 0.53, 0.53, 0.53, 
        0.53, 0.64, 0.783, 0.925, 1, 1, 0.964, 0.822, 0.68, 0.561, 
        0.557, 0.557, 0.557, 0.597, 0.735, 0.877, 0.996, 1, 1, 
        1, 0.968, 0.933, 0.889, 0.838, 0.787, 0.751, 0.739, 0.771, 
        0.806, 0.854, 0.905, 0.953, 0.988, 1, 1, 1, 1, 1, 1, 
        1, 0.988, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.96, 0.877, 
        0.834, 0.834, 0.834, 0.834, 0.834, 0.874, 0.953, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.98, 0.945, 0.893, 
        0.842, 0.802, 0.767, 0.751, 0.771, 0.806, 0.858, 0.909, 
        0.949, 0.984, 0.996, 0.874, 0.731, 0.589, 0.47, 0.435, 
        0.435, 0.439, 0.561, 0.704, 0.85, 0.964, 1, 1, 1, 1, 
        0.98, 0.885, 0.739, 0.597, 0.518, 0.498, 0.498, 0.518, 
        0.617, 0.759, 0.901, 0.98, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.96, 
        0.846, 0.715, 0.613, 0.573, 0.545, 0.518, 0.526, 0.617, 
        0.723, 0.802, 0.818, 0.822, 0.826, 0.83, 0.834, 0.838, 
        0.838, 0.842, 0.83, 0.794, 0.739, 0.68, 0.613, 0.545, 
        0.478, 0.419, 0.387, 0.372, 0.368, 0.375, 0.399, 0.451, 
        0.506, 0.557, 0.609, 0.656, 0.696, 0.719, 0.723, 0.723, 
        0.715, 0.668, 0.581, 0.518, 0.557, 0.597, 0.632, 0.676, 
        0.763, 0.893, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.909, 0.767, 0.625, 0.53, 0.53, 0.53, 
        0.53, 0.621, 0.763, 0.905, 1, 1, 0.945, 0.802, 0.66, 
        0.549, 0.549, 0.549, 0.549, 0.605, 0.747, 0.889, 1, 1, 
        1, 1, 0.988, 0.976, 0.949, 0.917, 0.889, 0.874, 0.874, 
        0.881, 0.897, 0.925, 0.953, 0.984, 1, 0.988, 0.976, 0.953, 
        0.933, 0.913, 0.893, 0.874, 0.858, 0.842, 0.842, 0.842, 
        0.842, 0.846, 0.858, 0.885, 0.913, 0.933, 0.953, 0.976, 
        0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.929, 0.846, 0.802, 
        0.802, 0.802, 0.802, 0.81, 0.874, 0.953, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.953, 0.925, 
        0.901, 0.889, 0.881, 0.881, 0.897, 0.929, 0.96, 0.98, 
        0.996, 1, 0.889, 0.747, 0.605, 0.486, 0.47, 0.47, 0.47, 
        0.581, 0.723, 0.87, 0.98, 1, 1, 1, 1, 0.964, 0.846, 0.704, 
        0.581, 0.518, 0.514, 0.514, 0.549, 0.664, 0.806, 0.929, 
        0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.972, 0.874, 0.747, 0.628, 
        0.577, 0.549, 0.522, 0.518, 0.589, 0.696, 0.783, 0.81, 
        0.814, 0.818, 0.822, 0.826, 0.826, 0.83, 0.83, 0.814, 
        0.759, 0.692, 0.613, 0.534, 0.447, 0.364, 0.296, 0.265, 
        0.253, 0.249, 0.257, 0.285, 0.344, 0.415, 0.486, 0.553, 
        0.613, 0.672, 0.711, 0.723, 0.719, 0.7, 0.64, 0.549, 
        0.506, 0.545, 0.585, 0.621, 0.68, 0.779, 0.909, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.929, 0.787, 0.644, 0.53, 0.53, 0.53, 
        0.53, 0.597, 0.739, 0.881, 1, 1, 0.925, 0.783, 0.64, 
        0.538, 0.538, 0.538, 0.538, 0.609, 0.751, 0.893, 1, 1, 
        1, 1, 1, 1, 0.996, 0.984, 0.976, 0.976, 0.976, 0.976, 
        0.976, 0.98, 0.988, 0.988, 0.968, 0.941, 0.901, 0.862, 
        0.822, 0.779, 0.751, 0.731, 0.711, 0.7, 0.7, 0.7, 0.7, 
        0.704, 0.715, 0.743, 0.771, 0.81, 0.854, 0.893, 0.929, 
        0.96, 0.98, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.968, 0.897, 0.818, 0.771, 
        0.771, 0.771, 0.771, 0.802, 0.874, 0.953, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.98, 0.968, 0.968, 0.968, 0.968, 0.968, 
        0.968, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.988, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 
        0.988, 1, 1, 1, 1, 0.901, 0.755, 0.613, 0.502, 0.502, 
        0.502, 0.502, 0.601, 0.743, 0.889, 1, 1, 1, 1, 1, 0.941, 
        0.806, 0.66, 0.557, 0.518, 0.518, 0.518, 0.573, 0.711, 
        0.854, 0.957, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.98, 0.901, 
        0.783, 0.656, 0.589, 0.549, 0.522, 0.506, 0.557, 0.656, 
        0.751, 0.794, 0.81, 0.814, 0.814, 0.818, 0.818, 0.822, 
        0.822, 0.802, 0.731, 0.644, 0.553, 0.455, 0.356, 0.253, 
        0.174, 0.146, 0.134, 0.13, 0.142, 0.17, 0.241, 0.328, 
        0.415, 0.498, 0.577, 0.652, 0.708, 0.723, 0.715, 0.684, 
        0.613, 0.526, 0.498, 0.538, 0.573, 0.621, 0.696, 0.806, 
        0.929, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.949, 0.806, 0.664, 0.53, 0.51, 0.51, 
        0.51, 0.561, 0.704, 0.846, 0.98, 1, 0.905, 0.763, 0.621, 
        0.522, 0.522, 0.522, 0.522, 0.613, 0.755, 0.897, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.96, 0.917, 
        0.866, 0.81, 0.751, 0.688, 0.636, 0.609, 0.597, 0.589, 
        0.589, 0.597, 0.609, 0.617, 0.625, 0.621, 0.64, 0.656, 
        0.692, 0.739, 0.791, 0.846, 0.897, 0.941, 0.98, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.945, 0.862, 0.783, 0.747, 0.747, 0.747, 
        0.751, 0.802, 0.881, 0.964, 1, 1, 1, 0.996, 0.984, 0.968, 
        0.949, 0.929, 0.909, 0.87, 0.846, 0.838, 0.83, 0.83, 
        0.83, 0.83, 0.862, 0.877, 0.897, 0.917, 0.937, 0.96, 
        0.98, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.909, 0.767, 0.625, 0.51, 0.51, 
        0.51, 0.51, 0.605, 0.747, 0.889, 1, 1, 1, 1, 1, 0.921, 
        0.783, 0.648, 0.565, 0.545, 0.545, 0.545, 0.621, 0.763, 
        0.893, 0.976, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.933, 
        0.83, 0.696, 0.613, 0.557, 0.522, 0.498, 0.53, 0.609, 
        0.711, 0.771, 0.802, 0.806, 0.81, 0.81, 0.814, 0.814, 
        0.818, 0.794, 0.715, 0.613, 0.506, 0.391, 0.273, 0.158, 
        0.063, 0.028, 0.016, 0.016, 0.028, 0.063, 0.15, 0.257, 
        0.356, 0.458, 0.553, 0.64, 0.708, 0.723, 0.704, 0.656, 
        0.573, 0.502, 0.494, 0.53, 0.569, 0.628, 0.715, 0.838, 
        0.949, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.964, 0.83, 0.688, 0.545, 0.51, 0.51, 
        0.51, 0.545, 0.684, 0.826, 0.964, 1, 0.889, 0.747, 0.605, 
        0.502, 0.502, 0.502, 0.502, 0.617, 0.759, 0.901, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.953, 0.905, 
        0.842, 0.771, 0.7, 0.628, 0.581, 0.549, 0.542, 0.553, 
