        0.573, 0.416, 0.271, 0.157, 0.075, 0.024, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.016, 0.055, 0.129, 0.231, 0.369, 0.522, 0.643, 
        0.733,  ],
    [ 0.933, 0.875, 0.788, 0.667, 0.51, 0.353, 0.22, 0.118, 0.047, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.075, 
        0.161, 0.278, 0.427, 0.588, 0.729, 0.843, 0.925, 0.973, 
        0.992, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.992, 0.965, 0.902, 0.812, 0.686, 0.537, 
        0.376, 0.239, 0.133, 0.059, 0.016, 0.004, 0.004, 0, 0, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.02, 
        0.071, 0.153, 0.267, 0.408, 0.565, 0.714, 0.827, 0.914, 
         ],
    [ 0.988, 0.965, 0.906, 0.816, 0.698, 0.549, 0.388, 0.247, 
        0.141, 0.063, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.016, 0.063, 0.141, 0.251, 0.392, 0.549, 0.694, 0.816, 
        0.902, 0.961, 0.988, 0.996, 0.996, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 0.996, 0.984, 0.949, 0.878, 0.78, 
        0.651, 0.498, 0.341, 0.212, 0.114, 0.043, 0.008, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.027, 0.086, 0.176, 0.294, 0.447, 0.604, 
        0.745, 0.855, 0.929, 0.973,  ],
    [ 0.988, 0.988, 0.973, 0.922, 0.839, 0.729, 0.584, 0.427, 
        0.282, 0.165, 0.078, 0.024, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.012, 0.047, 0.118, 0.224, 0.353, 0.502, 
        0.651, 0.776, 0.875, 0.941, 0.98, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.992, 0.973, 0.922, 0.847, 
        0.741, 0.604, 0.451, 0.306, 0.184, 0.094, 0.035, 0.004, 
        0.004, 0.004, 0, 0.004, 0, 0, 0.004, 0.004, 0.004, 0.004, 
        0.008, 0.039, 0.102, 0.196, 0.329, 0.482, 0.639, 0.773, 
        0.875, 0.945, 0.984, 0.992,  ],
    [ 0.992, 0.992, 0.992, 0.976, 0.933, 0.863, 0.761, 0.62, 
        0.463, 0.314, 0.188, 0.094, 0.035, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.004, 0.035, 0.098, 0.192, 0.31, 0.455, 
        0.6, 0.729, 0.835, 0.914, 0.969, 0.988, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.984, 0.953, 0.894, 0.804, 0.69, 0.553, 
        0.408, 0.267, 0.157, 0.075, 0.024, 0.004, 0.004, 0, 0, 
        0, 0.004, 0, 0, 0, 0, 0, 0.012, 0.051, 0.122, 0.224, 
        0.361, 0.518, 0.671, 0.8, 0.898, 0.961, 0.992, 0.996, 
        0.996,  ],
    [ 0.992, 0.992, 0.992, 0.992, 0.984, 0.953, 0.886, 0.788, 
        0.659, 0.506, 0.349, 0.216, 0.114, 0.047, 0.008, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.027, 0.078, 0.161, 0.267, 
        0.4, 0.537, 0.671, 0.784, 0.875, 0.937, 0.976, 0.992, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.992, 0.969, 0.918, 0.847, 0.749, 0.627, 
        0.49, 0.357, 0.231, 0.129, 0.059, 0.016, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.016, 0.067, 0.145, 0.255, 0.396, 
        0.557, 0.706, 0.824, 0.914, 0.969, 0.996, 0.996, 0.996, 
        0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.992, 0.992, 0.965, 0.906, 
        0.812, 0.694, 0.545, 0.384, 0.247, 0.137, 0.059, 0.016, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.059, 0.125, 
        0.224, 0.341, 0.471, 0.6, 0.718, 0.816, 0.894, 0.949, 
        0.98, 0.996, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.976, 0.933, 0.871, 
        0.784, 0.678, 0.557, 0.427, 0.298, 0.188, 0.102, 0.039, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.027, 
        0.082, 0.169, 0.286, 0.435, 0.592, 0.737, 0.847, 0.925, 
        0.976, 0.996, 0.996, 1, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 
        0.922, 0.839, 0.725, 0.58, 0.424, 0.278, 0.161, 0.075, 
        0.024, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.035, 
        0.094, 0.173, 0.278, 0.4, 0.518, 0.631, 0.737, 0.827, 
        0.898, 0.953, 0.98, 0.992, 0.996, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.992, 0.973, 
        0.937, 0.882, 0.8, 0.706, 0.596, 0.478, 0.361, 0.239, 
        0.141, 0.071, 0.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.008, 0.039, 0.098, 0.192, 0.322, 0.475, 0.627, 0.765, 
        0.871, 0.941, 0.98, 0.996, 0.996, 1, 1, 1, 1,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.98, 0.937, 0.863, 0.757, 0.62, 0.463, 0.31, 0.184, 
        0.094, 0.035, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.02, 0.063, 0.125, 0.216, 0.322, 0.435, 0.541, 0.643, 
        0.741, 0.827, 0.894, 0.945, 0.976, 0.992, 0.996, 0.996, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.988, 0.969, 0.929, 0.875, 0.8, 0.714, 0.608, 0.506, 
        0.396, 0.286, 0.184, 0.102, 0.047, 0.012, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.012, 0.051, 0.122, 0.22, 0.353, 
        0.51, 0.663, 0.792, 0.89, 0.957, 0.988, 0.996, 0.996, 
        1, 1, 1, 1, 1,  ],
    [ 0.996, 0.996, 1, 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.953, 
        0.886, 0.784, 0.655, 0.498, 0.341, 0.212, 0.114, 0.047, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.035, 
        0.082, 0.149, 0.243, 0.345, 0.447, 0.541, 0.639, 0.725, 
        0.808, 0.875, 0.929, 0.965, 0.984, 0.992, 0.996, 0.996, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.98, 0.953, 
        0.91, 0.855, 0.78, 0.698, 0.604, 0.514, 0.412, 0.31, 
        0.208, 0.125, 0.063, 0.024, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.016, 0.063, 0.145, 0.251, 0.392, 0.549, 
        0.698, 0.82, 0.906, 0.965, 0.992, 0.992, 0.996, 0.996, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.965, 0.902, 
        0.812, 0.686, 0.537, 0.376, 0.239, 0.133, 0.059, 0.016, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.016, 0.043, 
        0.094, 0.165, 0.251, 0.345, 0.443, 0.529, 0.612, 0.694, 
        0.773, 0.835, 0.89, 0.937, 0.965, 0.98, 0.992, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.98, 0.957, 
        0.925, 0.875, 0.816, 0.745, 0.667, 0.584, 0.502, 0.408, 
        0.318, 0.22, 0.137, 0.075, 0.031, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.004, 0.027, 0.082, 0.169, 0.286, 
        0.431, 0.588, 0.733, 0.843, 0.922, 0.973, 0.992, 0.996, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.973, 0.922, 
        0.835, 0.722, 0.576, 0.42, 0.275, 0.165, 0.078, 0.027, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0.02, 0.047, 0.094, 0.161, 0.247, 0.329, 0.416, 0.494, 
        0.573, 0.639, 0.71, 0.776, 0.831, 0.878, 0.925, 0.953, 
        0.973, 0.988, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.992, 0.98, 0.969, 0.945, 
        0.914, 0.867, 0.816, 0.757, 0.686, 0.616, 0.545, 0.467, 
        0.384, 0.302, 0.216, 0.141, 0.078, 0.035, 0.012, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.039, 0.102, 
        0.196, 0.322, 0.471, 0.624, 0.761, 0.867, 0.937, 0.98, 
        0.992, 0.992, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.98, 0.933, 
        0.859, 0.753, 0.616, 0.459, 0.318, 0.196, 0.102, 0.043, 
        0.016, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0.016, 0.043, 0.086, 0.149, 0.22, 0.298, 0.376, 0.443, 
        0.514, 0.576, 0.635, 0.69, 0.749, 0.796, 0.843, 0.882, 
        0.918, 0.941, 0.961, 0.976, 0.988, 0.992, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.984, 0.969, 
        0.953, 0.933, 0.906, 0.871, 0.827, 0.784, 0.733, 0.675, 
        0.616, 0.561, 0.49, 0.42, 0.349, 0.271, 0.192, 0.125, 
        0.071, 0.035, 0.012, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.02, 0.059, 0.129, 0.227, 0.361, 
        0.514, 0.663, 0.788, 0.886, 0.953, 0.984, 0.992, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.984, 
        0.949, 0.878, 0.78, 0.655, 0.51, 0.365, 0.235, 0.137, 
        0.067, 0.024, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.004, 0.016, 0.035, 0.067, 0.118, 0.18, 0.247, 
        0.318, 0.384, 0.439, 0.494, 0.553, 0.6, 0.643, 0.69, 
        0.729, 0.765, 0.804, 0.839, 0.867, 0.886, 0.902, 0.914, 
        0.922, 0.933, 0.937, 0.945, 0.945, 0.949, 0.945, 0.941, 
        0.937, 0.929, 0.922, 0.91, 0.898, 0.878, 0.855, 0.824, 
        0.788, 0.753, 0.714, 0.675, 0.627, 0.584, 0.533, 0.478, 
        0.42, 0.365, 0.294, 0.224, 0.161, 0.098, 0.055, 0.024, 
        0.008, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.008, 0.031, 0.086, 0.169, 0.278, 0.412, 0.561, 0.702, 
        0.82, 0.906, 0.965, 0.992, 0.996, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 
        0.961, 0.902, 0.812, 0.698, 0.565, 0.42, 0.29, 0.184, 
        0.098, 0.039, 0.012, 0.004, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.004, 0.004, 0.008, 0.02, 0.043, 
        0.078, 0.129, 0.188, 0.239, 0.298, 0.357, 0.404, 0.447, 
        0.494, 0.533, 0.569, 0.604, 0.639, 0.667, 0.686, 0.702, 
        0.718, 0.733, 0.745, 0.757, 0.769, 0.773, 0.776, 0.773, 
        0.765, 0.757, 0.741, 0.725, 0.71, 0.698, 0.678, 0.655, 
        0.624, 0.588, 0.557, 0.518, 0.478, 0.435, 0.388, 0.337, 
        0.278, 0.224, 0.169, 0.11, 0.063, 0.035, 0.016, 0.004, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0.02, 0.055, 0.122, 0.216, 0.333, 0.467, 0.608, 0.745, 
        0.847, 0.925, 0.976, 0.996, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.973, 0.925, 0.851, 0.749, 0.616, 0.482, 0.357, 0.239, 
        0.141, 0.075, 0.031, 0.008, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 0.02, 0.043, 0.071, 
        0.11, 0.157, 0.204, 0.247, 0.294, 0.333, 0.373, 0.408, 
        0.443, 0.471, 0.49, 0.506, 0.522, 0.533, 0.545, 0.561, 
        0.569, 0.573, 0.576, 0.573, 0.565, 0.557, 0.541, 0.529, 
        0.514, 0.498, 0.482, 0.459, 0.427, 0.396, 0.361, 0.322, 
        0.278, 0.235, 0.192, 0.141, 0.098, 0.059, 0.035, 0.016, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.012, 0.039, 0.094, 0.173, 0.275, 0.396, 0.533, 
        0.663, 0.784, 0.878, 0.945, 0.984, 0.996, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.98, 0.945, 0.882, 0.792, 0.678, 0.553, 0.427, 
        0.306, 0.204, 0.118, 0.059, 0.024, 0.004, 0.004, 0.004, 
        0.004, 0, 0, 0, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 0.004, 
        0.004, 0.004, 0.012, 0.027, 0.047, 0.071, 0.106, 0.137, 
        0.173, 0.208, 0.243, 0.271, 0.294, 0.31, 0.325, 0.337, 
        0.353, 0.365, 0.373, 0.376, 0.38, 0.376, 0.373, 0.361, 
        0.345, 0.333, 0.318, 0.302, 0.286, 0.263, 0.231, 0.196, 
        0.161, 0.125, 0.094, 0.063, 0.039, 0.02, 0.008, 0.004, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.008, 0.031, 0.078, 0.141, 0.239, 0.345, 0.467, 0.596, 
        0.722, 0.827, 0.906, 0.965, 0.988, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.988, 0.965, 0.914, 0.839, 0.741, 0.624, 0.506, 
        0.388, 0.278, 0.18, 0.106, 0.051, 0.02, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 
        0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 0.016, 
        0.027, 0.043, 0.063, 0.082, 0.098, 0.11, 0.125, 0.137, 
        0.153, 0.165, 0.173, 0.176, 0.18, 0.176, 0.173, 0.161, 
        0.145, 0.133, 0.118, 0.102, 0.09, 0.075, 0.055, 0.035, 
        0.024, 0.012, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 0.027, 
        0.067, 0.129, 0.212, 0.314, 0.427, 0.545, 0.667, 0.776, 
        0.871, 0.937, 0.98, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.996, 0.98, 0.945, 0.886, 0.804, 0.702, 0.584, 
        0.475, 0.365, 0.267, 0.173, 0.102, 0.051, 0.02, 0.008, 
        0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.012, 0.016, 0.02, 0.027, 
        0.027, 0.031, 0.027, 0.024, 0.02, 0.012, 0.008, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0, 0, 0.004, 0, 0.004, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0.008, 0.027, 0.063, 0.122, 0.2, 0.298, 0.4, 0.514, 0.627, 
        0.737, 0.835, 0.91, 0.965, 0.988, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 0.996, 0.996, 0.988, 0.969, 0.925, 0.863, 0.773, 0.671, 
        0.561, 0.463, 0.357, 0.267, 0.176, 0.11, 0.055, 0.027, 
        0.008, 0.004, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.004, 0.012, 0.031, 0.071, 0.129, 
        0.204, 0.294, 0.392, 0.494, 0.6, 0.71, 0.808, 0.89, 0.945, 
        0.98, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 0.996, 0.984, 0.961, 0.91, 0.843, 
        0.753, 0.659, 0.553, 0.463, 0.365, 0.278, 0.2, 0.129, 
        0.071, 0.035, 0.016, 0.008, 0.004, 0.004, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 
        0.02, 0.043, 0.086, 0.149, 0.224, 0.31, 0.396, 0.494, 
        0.588, 0.69, 0.784, 0.871, 0.933, 0.973, 0.992, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 0.996, 0.992, 0.98, 0.953, 0.906, 
        0.839, 0.749, 0.663, 0.565, 0.478, 0.392, 0.31, 0.235, 
        0.165, 0.102, 0.059, 0.031, 0.012, 0.008, 0.008, 0.004, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 
        0.016, 0.035, 0.067, 0.118, 0.184, 0.255, 0.333, 0.42, 
        0.506, 0.592, 0.69, 0.78, 0.863, 0.922, 0.969, 0.988, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.992, 0.98, 
        0.957, 0.906, 0.843, 0.761, 0.675, 0.588, 0.51, 0.431, 
        0.357, 0.282, 0.216, 0.153, 0.094, 0.055, 0.031, 0.012, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.016, 0.039, 0.067, 0.114, 0.173, 0.231, 
        0.302, 0.376, 0.451, 0.529, 0.616, 0.702, 0.784, 0.863, 
        0.922, 0.965, 0.984, 0.996, 0.996, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 
        0.98, 0.961, 0.914, 0.859, 0.784, 0.706, 0.631, 0.553, 
        0.478, 0.412, 0.345, 0.275, 0.22, 0.165, 0.114, 0.071, 
        0.043, 0.02, 0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.012, 0.027, 0.051, 0.082, 0.129, 
        0.184, 0.235, 0.298, 0.369, 0.431, 0.498, 0.576, 0.647, 
        0.725, 0.804, 0.875, 0.929, 0.969, 0.984, 0.996, 0.996, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.988, 0.969, 0.937, 0.886, 0.824, 0.749, 0.678, 
        0.608, 0.541, 0.475, 0.42, 0.361, 0.302, 0.251, 0.204, 
        0.157, 0.114, 0.082, 0.051, 0.027, 0.016, 0.004, 0.004, 
        0.004, 0.004, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0, 0, 0.004, 0.004, 0.004, 0.008, 0.02, 
        0.035, 0.063, 0.094, 0.129, 0.173, 0.22, 0.263, 0.322, 
        0.38, 0.435, 0.498, 0.565, 0.627, 0.698, 0.773, 0.839, 
        0.894, 0.945, 0.973, 0.988, 0.996, 0.996, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.996, 0.996, 
        0.992, 0.98, 0.961, 0.918, 0.867, 0.804, 0.737, 0.671, 
        0.616, 0.557, 0.502, 0.451, 0.404, 0.353, 0.306, 0.267, 
        0.227, 0.188, 0.157, 0.129, 0.106, 0.082, 0.059, 0.039, 
        0.024, 0.016, 0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 0.016, 
        0.027, 0.043, 0.067, 0.09, 0.114, 0.137, 0.165, 0.2, 
