        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.122, 
        0.173, 0.337, 0.514, 0.686, 0.867, 0.988, 0.996, 0.965, 
        0.918, 0.847, 0.749, 0.624, 0.494, 0.365, 0.259, 0.184, 
        0.137, 0.125, 0.125, 0.133, 0.271, 0.443, 0.62, 0.796, 
        0.961, 0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 
        0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 
        0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.796, 0.62, 0.447, 0.271, 0.137, 0.125, 0.125, 0.161, 
        0.239, 0.349, 0.486, 0.643, 0.78, 0.875, 0.941, 0.976, 
        0.984, 0.973, 0.949, 0.847, 0.671, 0.502, 0.345, 0.196, 
        0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.137, 0.208, 0.349, 0.525, 0.702, 
        0.863, 0.969, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.98, 0.898, 
        0.745, 0.569, 0.396, 0.239, 0.149, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.122, 
        0.169, 0.31, 0.467, 0.631, 0.808, 0.937, 0.969, 0.98, 
        0.98, 0.949, 0.886, 0.792, 0.663, 0.506, 0.361, 0.251, 
        0.169, 0.129, 0.125, 0.133, 0.271, 0.443, 0.62, 0.796, 
        0.961, 0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 
        0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 
        0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.796, 0.62, 0.447, 0.271, 0.137, 0.125, 0.137, 0.204, 
        0.318, 0.467, 0.631, 0.792, 0.902, 0.965, 0.984, 0.969, 
        0.929, 0.875, 0.816, 0.702, 0.553, 0.416, 0.294, 0.18, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.165, 0.271, 0.435, 0.612, 0.784, 
        0.922, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.945, 
        0.827, 0.659, 0.482, 0.314, 0.188, 0.133, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.122, 
        0.157, 0.267, 0.388, 0.522, 0.671, 0.796, 0.863, 0.914, 
        0.957, 0.98, 0.969, 0.91, 0.812, 0.655, 0.482, 0.337, 
        0.22, 0.145, 0.122, 0.133, 0.271, 0.443, 0.62, 0.796, 
        0.961, 0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 
        0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 
        0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.796, 0.62, 0.447, 0.271, 0.137, 0.125, 0.165, 0.267, 
        0.416, 0.588, 0.761, 0.894, 0.969, 0.984, 0.949, 0.89, 
        0.816, 0.725, 0.643, 0.545, 0.431, 0.329, 0.243, 0.161, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.137, 0.212, 0.349, 0.522, 0.698, 0.859, 
        0.961, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.976, 0.894, 
        0.745, 0.573, 0.396, 0.243, 0.153, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.149, 
        0.224, 0.31, 0.408, 0.518, 0.624, 0.71, 0.796, 0.875, 
        0.941, 0.98, 0.973, 0.91, 0.784, 0.612, 0.439, 0.286, 
        0.176, 0.125, 0.133, 0.271, 0.443, 0.62, 0.796, 0.961, 
        0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.251, 
        0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 0.302, 
        0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.796, 0.62, 0.447, 0.271, 0.133, 0.133, 0.204, 0.341, 
        0.514, 0.686, 0.855, 0.957, 0.988, 0.949, 0.875, 0.78, 
        0.671, 0.557, 0.471, 0.388, 0.306, 0.243, 0.188, 0.145, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.169, 0.275, 0.435, 0.612, 0.784, 0.918, 
        0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.945, 
        0.831, 0.667, 0.49, 0.322, 0.192, 0.133, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.137, 
        0.18, 0.231, 0.294, 0.369, 0.451, 0.533, 0.643, 0.757, 
        0.859, 0.937, 0.984, 0.969, 0.875, 0.718, 0.541, 0.369, 
        0.224, 0.137, 0.133, 0.271, 0.443, 0.62, 0.796, 0.961, 
        0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.251, 
        0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 0.302, 
        0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.796, 0.62, 0.447, 0.271, 0.133, 0.149, 0.255, 0.42, 
        0.592, 0.769, 0.922, 0.984, 0.961, 0.882, 0.773, 0.643, 
        0.502, 0.38, 0.294, 0.235, 0.188, 0.157, 0.141, 0.129, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.141, 0.216, 0.357, 0.529, 0.706, 0.863, 0.961, 
        0.996, 1, 1, 1, 0.988, 0.976, 0.976, 0.976, 0.976, 0.988, 
        1, 1, 1, 1, 0.98, 0.902, 0.757, 0.584, 0.408, 0.255, 
        0.157, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.137, 0.153, 0.18, 0.22, 0.278, 
        0.361, 0.475, 0.616, 0.749, 0.863, 0.949, 0.988, 0.937, 
        0.804, 0.624, 0.451, 0.282, 0.161, 0.133, 0.271, 0.443, 
        0.62, 0.796, 0.961, 0.992, 0.871, 0.69, 0.518, 0.341, 
        0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 
        0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.796, 0.62, 0.443, 0.267, 0.129, 0.169, 0.31, 0.486, 
        0.663, 0.839, 0.965, 0.98, 0.91, 0.796, 0.655, 0.49, 
        0.337, 0.231, 0.169, 0.137, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.129, 0.176, 0.286, 0.451, 0.627, 0.796, 0.925, 0.988, 
        1, 1, 1, 0.992, 0.953, 0.906, 0.894, 0.89, 0.898, 0.941, 
        0.984, 1, 1, 1, 0.996, 0.953, 0.843, 0.682, 0.502, 0.333, 
        0.2, 0.137, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.133, 0.161, 
        0.216, 0.31, 0.455, 0.624, 0.773, 0.89, 0.973, 0.973, 
        0.867, 0.69, 0.518, 0.341, 0.188, 0.133, 0.267, 0.443, 
        0.62, 0.796, 0.961, 0.992, 0.871, 0.69, 0.518, 0.341, 
        0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 
        0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.961, 
        0.804, 0.631, 0.459, 0.286, 0.157, 0.22, 0.38, 0.549, 
        0.722, 0.89, 0.984, 0.953, 0.847, 0.698, 0.529, 0.353, 
        0.224, 0.153, 0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.149, 0.231, 0.376, 0.549, 0.725, 0.875, 0.969, 1, 1, 
        1, 0.992, 0.961, 0.882, 0.8, 0.757, 0.753, 0.788, 0.867, 
        0.945, 0.992, 1, 1, 1, 0.98, 0.91, 0.769, 0.596, 0.42, 
        0.263, 0.161, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.149, 0.208, 0.325, 0.494, 0.667, 0.82, 0.937, 0.988, 
        0.918, 0.753, 0.58, 0.412, 0.243, 0.161, 0.282, 0.455, 
        0.627, 0.8, 0.961, 0.992, 0.871, 0.69, 0.518, 0.341, 
        0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 
        0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.969, 
        0.839, 0.694, 0.553, 0.408, 0.298, 0.369, 0.51, 0.651, 
        0.796, 0.933, 0.988, 0.914, 0.773, 0.604, 0.427, 0.263, 
        0.165, 0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.133, 
        0.188, 0.306, 0.471, 0.647, 0.816, 0.933, 0.992, 1, 1, 
        0.996, 0.969, 0.898, 0.784, 0.671, 0.592, 0.588, 0.651, 
        0.765, 0.878, 0.961, 0.996, 1, 1, 0.996, 0.957, 0.855, 
        0.69, 0.518, 0.341, 0.208, 0.137, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.149, 0.235, 0.396, 0.573, 0.745, 
        0.898, 0.984, 0.953, 0.82, 0.675, 0.533, 0.388, 0.302, 
        0.404, 0.545, 0.69, 0.835, 0.969, 0.992, 0.871, 0.69, 
        0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.976, 
        0.878, 0.769, 0.663, 0.553, 0.475, 0.537, 0.643, 0.753, 
        0.859, 0.965, 0.984, 0.875, 0.706, 0.529, 0.357, 0.196, 
        0.133, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.153, 
        0.243, 0.396, 0.569, 0.745, 0.89, 0.973, 1, 1, 1, 0.98, 
        0.914, 0.812, 0.663, 0.514, 0.42, 0.412, 0.486, 0.631, 
        0.784, 0.898, 0.969, 0.996, 1, 1, 0.984, 0.918, 0.78, 
        0.612, 0.435, 0.275, 0.169, 0.129, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.176, 0.325, 0.502, 0.678, 0.851, 
        0.973, 0.973, 0.878, 0.769, 0.663, 0.553, 0.478, 0.549, 
        0.659, 0.765, 0.875, 0.976, 0.992, 0.871, 0.69, 0.518, 
        0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 
        0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 
        0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.984, 
        0.918, 0.847, 0.773, 0.698, 0.647, 0.694, 0.769, 0.843, 
        0.914, 0.98, 0.976, 0.835, 0.659, 0.482, 0.31, 0.161, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.133, 0.192, 
        0.322, 0.49, 0.667, 0.831, 0.949, 0.996, 1, 1, 0.988, 
        0.933, 0.835, 0.694, 0.522, 0.365, 0.267, 0.263, 0.337, 
        0.49, 0.663, 0.812, 0.918, 0.98, 1, 1, 0.996, 0.961, 
        0.863, 0.706, 0.529, 0.357, 0.22, 0.141, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.122, 0.145, 0.278, 0.455, 0.627, 
        0.808, 0.957, 0.988, 0.925, 0.851, 0.78, 0.706, 0.651, 
        0.694, 0.769, 0.843, 0.914, 0.984, 0.992, 0.871, 0.69, 
        0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.992, 
        0.961, 0.925, 0.886, 0.847, 0.824, 0.847, 0.886, 0.922, 
        0.961, 0.992, 0.965, 0.808, 0.631, 0.459, 0.282, 0.141, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.161, 0.255, 
        0.412, 0.584, 0.761, 0.902, 0.98, 1, 1, 0.992, 0.953, 
        0.863, 0.729, 0.561, 0.392, 0.259, 0.176, 0.169, 0.239, 
        0.361, 0.525, 0.698, 0.839, 0.937, 0.988, 1, 1, 0.988, 
        0.922, 0.796, 0.624, 0.447, 0.286, 0.173, 0.129, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.133, 0.255, 0.427, 0.604, 
        0.78, 0.945, 0.996, 0.969, 0.929, 0.89, 0.855, 0.824, 
        0.843, 0.882, 0.918, 0.957, 0.992, 0.992, 0.871, 0.69, 
        0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.996, 
        0.976, 0.953, 0.929, 0.906, 0.886, 0.902, 0.929, 0.949, 
        0.973, 0.996, 0.961, 0.8, 0.624, 0.447, 0.275, 0.137, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.137, 0.2, 0.329, 
        0.502, 0.678, 0.843, 0.949, 0.996, 1, 0.996, 0.969, 0.89, 
        0.765, 0.604, 0.427, 0.282, 0.188, 0.133, 0.133, 0.173, 
        0.263, 0.396, 0.569, 0.733, 0.867, 0.953, 0.996, 1, 0.996, 
        0.965, 0.871, 0.714, 0.541, 0.369, 0.224, 0.145, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.133, 0.247, 0.424, 0.596, 
        0.776, 0.941, 0.996, 0.98, 0.957, 0.933, 0.91, 0.89, 
        0.902, 0.925, 0.949, 0.973, 0.996, 0.992, 0.871, 0.69, 
        0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.988, 
        0.941, 0.89, 0.835, 0.784, 0.745, 0.78, 0.831, 0.882, 
        0.937, 0.988, 0.965, 0.808, 0.631, 0.459, 0.282, 0.141, 
        0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.161, 0.263, 0.42, 
        0.596, 0.769, 0.91, 0.98, 1, 1, 0.98, 0.918, 0.804, 0.647, 
        0.471, 0.314, 0.204, 0.145, 0.125, 0.125, 0.137, 0.188, 
        0.29, 0.435, 0.612, 0.776, 0.894, 0.973, 1, 1, 0.992, 
        0.933, 0.804, 0.631, 0.459, 0.29, 0.176, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.133, 0.255, 0.431, 0.604, 0.78, 
        0.945, 0.992, 0.945, 0.894, 0.843, 0.792, 0.753, 0.784, 
        0.835, 0.89, 0.941, 0.988, 0.992, 0.871, 0.69, 0.518, 
        0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 
        0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 
        0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.98, 
        0.898, 0.812, 0.725, 0.639, 0.573, 0.62, 0.71, 0.796, 
        0.882, 0.969, 0.976, 0.839, 0.667, 0.49, 0.318, 0.169, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.137, 0.208, 0.341, 0.51, 
        0.69, 0.851, 0.957, 0.996, 1, 0.992, 0.941, 0.839, 0.694, 
        0.518, 0.353, 0.227, 0.153, 0.125, 0.125, 0.125, 0.125, 
        0.145, 0.212, 0.325, 0.486, 0.659, 0.812, 0.925, 0.984, 
        1, 1, 0.973, 0.878, 0.722, 0.545, 0.373, 0.227, 0.141, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.153, 0.286, 0.463, 0.635, 
        0.812, 0.961, 0.98, 0.902, 0.812, 0.725, 0.639, 0.576, 
        0.639, 0.725, 0.812, 0.898, 0.98, 0.992, 0.871, 0.69, 
        0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 0.973, 
        0.859, 0.737, 0.616, 0.494, 0.4, 0.455, 0.576, 0.698, 
