        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 0.992, 0.98, 0.973, 0.965, 0.957, 0.957, 0.957, 0.957, 
        0.957, 0.961, 0.961, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.973, 
        0.976, 0.984, 0.992, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 
        0.98, 0.969, 0.965, 0.961, 0.961, 0.961, 0.961, 0.961, 
        0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 
        0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 
        0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 
        0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 
        0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 
        0.961, 0.961, 0.961, 0.961, 0.961, 0.961, 0.969, 0.976, 
        0.98, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 0.984, 
        0.976, 0.969, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 0.965, 
        0.965, 0.965, 0.965, 0.961, 0.965, 0.973, 0.98, 0.988, 
        0.996, 1,  ],
    [ 0.992, 0.953, 0.902, 0.855, 0.804, 0.765, 0.757, 0.761, 
        0.761, 0.761, 0.765, 0.765, 0.769, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 
        0.792, 0.835, 0.882, 0.929, 0.973, 1, 1, 1, 1, 1, 0.98, 
        0.937, 0.89, 0.843, 0.796, 0.769, 0.765, 0.765, 0.765, 
        0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 
        0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 
        0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 
        0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 
        0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 
        0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.765, 0.769, 
        0.78, 0.816, 0.863, 0.91, 0.953, 0.988, 1, 1, 1, 1, 0.992, 
        0.957, 0.91, 0.867, 0.82, 0.78, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 
        0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.769, 0.784, 
        0.831, 0.875, 0.922, 0.969, 1,  ],
    [ 0.988, 0.91, 0.824, 0.733, 0.647, 0.569, 0.557, 0.561, 
        0.561, 0.561, 0.565, 0.565, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.592, 0.647, 0.733, 0.82, 0.906, 0.969, 1, 1, 1, 0.976, 
        0.918, 0.835, 0.749, 0.663, 0.596, 0.569, 0.565, 0.565, 
        0.565, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.58, 0.62, 0.698, 0.784, 0.871, 0.945, 0.992, 
        0.996, 0.996, 0.992, 0.949, 0.875, 0.788, 0.706, 0.627, 
        0.58, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 
        0.569, 0.569, 0.569, 0.6, 0.686, 0.773, 0.855, 0.945, 
        1,  ],
    [ 0.984, 0.871, 0.741, 0.616, 0.49, 0.376, 0.361, 0.361, 
        0.361, 0.365, 0.369, 0.369, 0.373, 0.373, 0.373, 0.373, 
        0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 
        0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 
        0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 0.373, 
        0.396, 0.451, 0.549, 0.675, 0.8, 0.902, 0.973, 0.996, 
        0.976, 0.918, 0.816, 0.698, 0.573, 0.467, 0.4, 0.373, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.384, 0.424, 0.506, 0.624, 0.749, 
        0.859, 0.945, 0.988, 0.992, 0.953, 0.871, 0.757, 0.631, 
        0.514, 0.427, 0.384, 0.373, 0.373, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 
        0.369, 0.369, 0.369, 0.373, 0.369, 0.42, 0.545, 0.667, 
        0.792, 0.918, 0.996,  ],
    [ 0.98, 0.831, 0.663, 0.498, 0.329, 0.18, 0.161, 0.161, 0.165, 
        0.165, 0.169, 0.169, 0.173, 0.173, 0.173, 0.173, 0.173, 
        0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 
        0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 
        0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 0.173, 0.196, 
        0.251, 0.365, 0.529, 0.694, 0.835, 0.941, 0.98, 0.918, 
        0.82, 0.682, 0.522, 0.373, 0.267, 0.2, 0.173, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.173, 0.184, 0.224, 0.31, 0.459, 0.624, 0.776, 
        0.898, 0.976, 0.957, 0.875, 0.753, 0.604, 0.443, 0.314, 
        0.231, 0.184, 0.173, 0.173, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 0.169, 
        0.169, 0.169, 0.173, 0.173, 0.235, 0.4, 0.561, 0.725, 
        0.894, 0.996,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.004, 0.008, 
        0.008, 0.008, 0.008, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.008, 0.008, 0.024, 
        0.086, 0.227, 0.427, 0.624, 0.804, 0.925, 0.925, 0.824, 
        0.686, 0.506, 0.325, 0.184, 0.086, 0.031, 0.012, 0.008, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.012, 0.012, 0.016, 0.051, 0.157, 0.341, 0.537, 0.729, 
        0.89, 0.945, 0.882, 0.765, 0.604, 0.416, 0.251, 0.129, 
        0.051, 0.016, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.004, 0.008, 0.008, 0.082, 0.282, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.016, 
        0.075, 0.22, 0.416, 0.616, 0.792, 0.875, 0.831, 0.694, 
        0.514, 0.329, 0.184, 0.082, 0.024, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.039, 0.149, 0.333, 0.529, 0.725, 
        0.859, 0.875, 0.773, 0.616, 0.424, 0.255, 0.129, 0.047, 
        0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 
        0.004, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.012, 0.035, 
        0.055, 0.078, 0.102, 0.114, 0.114, 0.114, 0.114, 0.114, 
        0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 
        0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 
        0.114, 0.114, 0.114, 0.114, 0.102, 0.082, 0.067, 0.094, 
        0.161, 0.294, 0.49, 0.671, 0.773, 0.788, 0.706, 0.529, 
        0.341, 0.192, 0.09, 0.024, 0.012, 0.035, 0.055, 0.078, 
        0.098, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 
        0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 
        0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 
        0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 
        0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 
        0.11, 0.11, 0.106, 0.086, 0.067, 0.075, 0.122, 0.22, 
        0.4, 0.6, 0.741, 0.8, 0.769, 0.631, 0.435, 0.267, 0.137, 
        0.051, 0.008, 0.02, 0.043, 0.063, 0.086, 0.106, 0.11, 
        0.106, 0.106, 0.106, 0.106, 0.106, 0.106, 0.106, 0.106, 
        0.106, 0.106, 0.106, 0.106, 0.106, 0.106, 0.11, 0.11, 
        0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.09, 
        0.067, 0.047, 0.024, 0.008, 0.004, 0.078, 0.278, 0.475, 
        0.671, 0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.031, 0.094, 
        0.153, 0.216, 0.278, 0.314, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.314, 0.302, 0.255, 0.235, 0.259, 0.325, 0.447, 0.62, 
        0.729, 0.753, 0.69, 0.545, 0.353, 0.2, 0.094, 0.027, 
        0.012, 0.055, 0.118, 0.18, 0.239, 0.294, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.306, 
        0.267, 0.231, 0.239, 0.286, 0.376, 0.545, 0.698, 0.761, 
        0.741, 0.635, 0.451, 0.278, 0.145, 0.055, 0.012, 0.024, 
        0.082, 0.141, 0.204, 0.267, 0.306, 0.31, 0.306, 0.306, 
        0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 
        0.306, 0.306, 0.306, 0.306, 0.31, 0.31, 0.31, 0.31, 0.31, 
        0.31, 0.31, 0.31, 0.31, 0.306, 0.251, 0.192, 0.129, 0.067, 
        0.012, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.047, 0.149, 
        0.247, 0.349, 0.451, 0.51, 0.506, 0.51, 0.51, 0.51, 0.51, 
        0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 
        0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 
        0.51, 0.498, 0.451, 0.431, 0.455, 0.522, 0.624, 0.722, 
        0.753, 0.698, 0.557, 0.365, 0.212, 0.098, 0.031, 0.008, 
        0.047, 0.133, 0.235, 0.333, 0.431, 0.49, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.502, 0.467, 0.427, 0.435, 
        0.482, 0.573, 0.686, 0.761, 0.745, 0.647, 0.467, 0.29, 
        0.157, 0.063, 0.012, 0.024, 0.082, 0.18, 0.278, 0.38, 
        0.463, 0.502, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 0.506, 
        0.506, 0.506, 0.502, 0.412, 0.314, 0.212, 0.11, 0.016, 
        0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.063, 0.204, 
        0.345, 0.482, 0.624, 0.706, 0.702, 0.706, 0.706, 0.706, 
        0.706, 0.706, 0.706, 0.706, 0.706, 0.706, 0.706, 0.706, 
        0.706, 0.706, 0.706, 0.706, 0.706, 0.706, 0.706, 0.706, 
        0.706, 0.706, 0.706, 0.706, 0.694, 0.647, 0.627, 0.655, 
        0.706, 0.733, 0.753, 0.706, 0.569, 0.38, 0.224, 0.106, 
        0.035, 0.008, 0.043, 0.125, 0.247, 0.388, 0.525, 0.627, 
        0.686, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.698, 
        0.663, 0.624, 0.631, 0.678, 0.718, 0.753, 0.749, 0.655, 
        0.478, 0.302, 0.165, 0.067, 0.016, 0.02, 0.078, 0.176, 
        0.314, 0.455, 0.58, 0.659, 0.698, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 
        0.702, 0.702, 0.702, 0.702, 0.702, 0.702, 0.706, 0.706, 
        0.706, 0.706, 0.706, 0.706, 0.706, 0.694, 0.573, 0.431, 
        0.294, 0.153, 0.024, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.078, 0.263, 
        0.439, 0.62, 0.8, 0.906, 0.902, 0.906, 0.906, 0.906, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.906, 0.906, 0.906, 0.894, 0.847, 0.827, 0.839, 
        0.82, 0.769, 0.71, 0.584, 0.392, 0.231, 0.114, 0.039, 
        0.008, 0.039, 0.118, 0.235, 0.396, 0.576, 0.722, 0.824, 
        0.886, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.898, 
        0.859, 0.824, 0.827, 0.827, 0.788, 0.745, 0.663, 0.49, 
        0.31, 0.173, 0.075, 0.016, 0.02, 0.075, 0.173, 0.31, 
        0.486, 0.655, 0.776, 0.859, 0.898, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 
        0.902, 0.906, 0.906, 0.906, 0.906, 0.894, 0.737, 0.557, 
        0.376, 0.192, 0.027, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.969, 0.965, 0.929, 
        0.851, 0.733, 0.596, 0.408, 0.243, 0.122, 0.043, 0.008, 
        0.035, 0.11, 0.224, 0.38, 0.576, 0.741, 0.867, 0.953, 
