    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.982, 0.924, 0.834, 0.709, 
        0.561, 0.395, 0.251, 0.17, 0.157, 0.211, 0.309, 0.39, 
        0.422, 0.413, 0.457, 0.543, 0.659, 0.798, 0.942, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.973, 0.91, 0.839, 0.771, 0.758, 0.78, 0.848, 
        0.919, 0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.933, 0.865, 0.798, 0.744, 0.686, 0.65, 0.592, 0.498, 
        0.354, 0.224, 0.135, 0.108, 0.152, 0.278, 0.453, 0.637, 
        0.785, 0.901, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.978, 0.924, 0.83, 0.695, 0.534, 
        0.359, 0.22, 0.139, 0.139, 0.206, 0.336, 0.489, 0.587, 
        0.619, 0.61, 0.623, 0.668, 0.744, 0.848, 0.951, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.969, 0.937, 0.915, 0.915, 0.919, 0.942, 
        0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.955, 0.933, 0.915, 0.892, 0.852, 0.794, 0.695, 
        0.547, 0.377, 0.233, 0.13, 0.094, 0.143, 0.283, 0.471, 
        0.659, 0.816, 0.928, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.978, 0.924, 0.825, 0.691, 0.52, 0.341, 
        0.202, 0.13, 0.135, 0.211, 0.35, 0.529, 0.686, 0.785, 
        0.816, 0.807, 0.803, 0.812, 0.848, 0.91, 0.973, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.937, 0.857, 
        0.735, 0.561, 0.377, 0.22, 0.112, 0.085, 0.157, 0.318, 
        0.52, 0.709, 0.861, 0.96, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.933, 0.834, 0.7, 0.525, 0.332, 0.193, 
        0.13, 0.139, 0.22, 0.368, 0.543, 0.709, 0.834, 0.924, 
        0.955, 0.951, 0.951, 0.951, 0.955, 0.973, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.946, 
        0.861, 0.731, 0.552, 0.359, 0.202, 0.099, 0.09, 0.197, 
        0.386, 0.587, 0.771, 0.915, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.946, 0.852, 0.713, 0.538, 0.345, 0.193, 0.135, 
        0.148, 0.233, 0.381, 0.561, 0.717, 0.843, 0.928, 0.982, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.946, 0.852, 0.713, 0.52, 0.332, 0.175, 0.09, 0.117, 
        0.274, 0.471, 0.668, 0.848, 0.96, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.96, 0.874, 0.74, 0.565, 0.363, 0.211, 0.135, 0.152, 
        0.247, 0.399, 0.574, 0.735, 0.852, 0.937, 0.982, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.933, 0.834, 0.677, 0.48, 0.291, 0.143, 0.09, 
        0.179, 0.368, 0.57, 0.767, 0.919, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.978, 
        0.901, 0.776, 0.605, 0.404, 0.229, 0.148, 0.152, 0.251, 
        0.404, 0.587, 0.744, 0.865, 0.942, 0.987, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.919, 0.803, 0.623, 0.426, 0.242, 0.117, 
        0.121, 0.278, 0.475, 0.673, 0.861, 0.973, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.937, 
        0.821, 0.659, 0.462, 0.269, 0.157, 0.157, 0.242, 0.404, 
        0.592, 0.753, 0.87, 0.951, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.973, 0.897, 0.758, 0.561, 0.363, 0.188, 
        0.112, 0.197, 0.395, 0.592, 0.789, 0.942, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.969, 0.874, 
        0.717, 0.52, 0.323, 0.175, 0.148, 0.224, 0.381, 0.578, 
        0.753, 0.874, 0.955, 0.991, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.955, 0.857, 0.686, 0.484, 0.287, 
        0.139, 0.148, 0.314, 0.511, 0.709, 0.892, 0.987, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.919, 0.789, 
        0.596, 0.399, 0.22, 0.152, 0.202, 0.354, 0.547, 0.735, 
        0.87, 0.955, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.987, 0.928, 0.789, 0.596, 0.399, 
        0.206, 0.13, 0.242, 0.439, 0.637, 0.834, 0.969, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.96, 0.852, 0.682, 
        0.484, 0.283, 0.161, 0.175, 0.305, 0.498, 0.7, 0.852, 
        0.946, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.969, 0.951, 0.942, 0.942, 0.951, 0.969, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.973, 0.874, 0.695, 0.498, 
        0.296, 0.148, 0.184, 0.368, 0.565, 0.767, 0.933, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.991, 0.915, 0.771, 0.574, 
        0.377, 0.197, 0.152, 0.247, 0.435, 0.632, 0.816, 0.933, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.978, 0.928, 0.87, 0.807, 0.758, 0.767, 0.812, 0.874, 
        0.933, 0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.982, 
        0.973, 0.973, 0.973, 0.978, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.937, 0.789, 0.592, 
        0.39, 0.202, 0.157, 0.296, 0.498, 0.695, 0.888, 0.987, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.969, 0.852, 0.673, 0.471, 
        0.274, 0.152, 0.188, 0.354, 0.556, 0.753, 0.906, 0.978, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.978, 
        0.919, 0.83, 0.731, 0.632, 0.561, 0.57, 0.65, 0.749, 
        0.848, 0.937, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.991, 0.973, 0.928, 0.879, 
        0.834, 0.812, 0.834, 0.874, 0.924, 0.969, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 0.865, 0.673, 
        0.475, 0.274, 0.152, 0.233, 0.426, 0.628, 0.825, 0.969, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.991, 0.924, 0.771, 0.574, 0.377, 
        0.193, 0.148, 0.265, 0.466, 0.664, 0.852, 0.964, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.933, 
        0.834, 0.709, 0.57, 0.435, 0.363, 0.368, 0.471, 0.61, 
        0.749, 0.874, 0.969, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.96, 0.897, 0.816, 0.726, 
        0.641, 0.61, 0.646, 0.731, 0.821, 0.906, 0.969, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.924, 0.749, 
        0.552, 0.35, 0.179, 0.188, 0.363, 0.561, 0.762, 0.937, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.973, 0.865, 0.682, 0.484, 0.283, 
        0.148, 0.184, 0.359, 0.561, 0.758, 0.919, 0.987, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.969, 0.874, 
        0.735, 0.565, 0.39, 0.238, 0.166, 0.17, 0.283, 0.457, 
        0.637, 0.807, 0.942, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.973, 0.897, 0.798, 0.677, 0.547, 
        0.444, 0.413, 0.453, 0.57, 0.704, 0.825, 0.933, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 0.821, 
        0.623, 0.426, 0.229, 0.161, 0.3, 0.498, 0.7, 0.892, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.937, 0.789, 0.592, 0.395, 0.202, 
        0.135, 0.251, 0.453, 0.65, 0.843, 0.964, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.933, 0.798, 
        0.619, 0.422, 0.224, 0.085, 0.022, 0.027, 0.139, 0.336, 
        0.534, 0.731, 0.906, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.987, 0.928, 0.812, 0.673, 0.511, 0.35, 
        0.247, 0.211, 0.251, 0.399, 0.57, 0.735, 0.879, 0.982, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.883, 
        0.691, 0.493, 0.291, 0.161, 0.242, 0.435, 0.637, 0.834, 
        0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.987, 0.888, 0.709, 0.507, 0.309, 0.143, 
        0.161, 0.336, 0.534, 0.735, 0.91, 0.987, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.888, 0.709, 
        0.511, 0.314, 0.126, 0.027, 0.009, 0.004, 0.085, 0.278, 
        0.475, 0.677, 0.879, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.964, 0.861, 0.709, 0.529, 0.332, 0.166, 
        0.072, 0.036, 0.076, 0.233, 0.435, 0.632, 0.816, 0.96, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.933, 
        0.758, 0.556, 0.354, 0.184, 0.197, 0.377, 0.578, 0.776, 
        0.946, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.964, 0.825, 0.628, 0.43, 0.229, 0.121, 
        0.22, 0.417, 0.614, 0.816, 0.955, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 0.83, 0.632, 
        0.435, 0.238, 0.063, 0.009, 0.009, 0.004, 0.058, 0.256, 
        0.453, 0.65, 0.857, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.928, 0.785, 0.596, 0.399, 0.202, 0.067, 
        0.013, 0.004, 0.018, 0.152, 0.35, 0.547, 0.749, 0.933, 
