        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.475, 
        0.475, 0.485, 0.485, 0.485, 0.485, 0.475, 0.485, 0.485, 
        0.475, 0.485, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.475, 0.475, 0.475, 0.475, 0.465, 0.475, 0.465, 0.475, 
        0.475, 0.465, 0.475, 0.475, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.475, 0.475, 0.475, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.475, 0.475, 0.485, 0.485, 
        0.495, 0.495, 0.505, 0.515, 0.525, 0.535, 0.545, 0.554, 
        0.564, 0.574, 0.594, 0.604, 0.614, 0.624, 0.634, 0.644, 
        0.653, 0.663, 0.673, 0.683, 0.693, 0.693, 0.703, 0.713, 
        0.713, 0.713, 0.713, 0.713, 0.713, 0.713, 0.713, 0.703, 
        0.703, 0.703, 0.693, 0.683, 0.673, 0.663, 0.653, 0.644, 
        0.634, 0.614, 0.594, 0.584, 0.574, 0.554, 0.535, 0.525, 
        0.505, 0.485, 0.475, 0.455, 0.436, 0.416, 0.406, 0.386, 
        0.366, 0.347, 0.337, 0.327, 0.307, 0.297, 0.277, 0.267, 
        0.257, 0.238, 0.228, 0.228, 0.208, 0.198, 0.188, 0.178, 
        0.178, 0.168, 0.158, 0.149, 0.139, 0.139, 0.129, 0.129, 
        0.119, 0.119, 0.119, 0.109, 0.109, 0.109, 0.099, 0.099, 
        0.099, 0.099, 0.099, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
         ],
    [ 0.109, 0.119, 0.119, 0.119, 0.129, 0.129, 0.129, 0.139, 
        0.139, 0.139, 0.149, 0.149, 0.149, 0.149, 0.149, 0.158, 
        0.158, 0.158, 0.158, 0.158, 0.158, 0.158, 0.158, 0.149, 
        0.149, 0.149, 0.149, 0.149, 0.139, 0.139, 0.139, 0.139, 
        0.129, 0.129, 0.119, 0.119, 0.119, 0.109, 0.109, 0.109, 
        0.099, 0.099, 0.099, 0.099, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 
        0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 
        0.069, 0.069, 0.069, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.099, 0.099, 
        0.099, 0.099, 0.099, 0.099, 0.109, 0.109, 0.109, 0.119, 
        0.119, 0.129, 0.139, 0.139, 0.149, 0.158, 0.168, 0.188, 
        0.198, 0.208, 0.228, 0.248, 0.277, 0.287, 0.317, 0.347, 
        0.366, 0.396, 0.426, 0.455, 0.485, 0.515, 0.545, 0.584, 
        0.604, 0.634, 0.663, 0.693, 0.713, 0.733, 0.762, 0.772, 
        0.792, 0.812, 0.822, 0.842, 0.851, 0.851, 0.861, 0.871, 
        0.871, 0.871, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.871, 0.871, 0.871, 0.861, 0.861, 0.851, 0.842, 
        0.822, 0.812, 0.792, 0.782, 0.762, 0.733, 0.703, 0.683, 
        0.653, 0.624, 0.594, 0.564, 0.525, 0.495, 0.465, 0.426, 
        0.396, 0.366, 0.337, 0.307, 0.277, 0.248, 0.228, 0.208, 
        0.188, 0.168, 0.158, 0.149, 0.139, 0.129, 0.129, 0.129, 
        0.129, 0.129, 0.129, 0.129, 0.139, 0.149, 0.158, 0.158, 
        0.168, 0.178, 0.198, 0.208, 0.218, 0.228, 0.238, 0.248, 
        0.257, 0.267, 0.277, 0.287, 0.297, 0.307, 0.317, 0.317, 
        0.327, 0.337, 0.337, 0.347, 0.356, 0.366, 0.366, 0.376, 
        0.386, 0.386, 0.396, 0.406, 0.406, 0.416, 0.426, 0.426, 
        0.436, 0.446, 0.446, 0.455, 0.455, 0.465, 0.465, 0.475, 
        0.475, 0.475, 0.475, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.475, 
        0.475, 0.485, 0.485, 0.485, 0.485, 0.475, 0.485, 0.485, 
        0.475, 0.485, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.475, 0.465, 0.475, 0.475, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.475, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.475, 0.475, 0.485, 0.485, 
        0.495, 0.505, 0.505, 0.515, 0.525, 0.535, 0.545, 0.554, 
        0.564, 0.574, 0.594, 0.604, 0.614, 0.624, 0.634, 0.644, 
        0.653, 0.663, 0.673, 0.683, 0.693, 0.703, 0.703, 0.713, 
        0.713, 0.713, 0.713, 0.713, 0.713, 0.713, 0.713, 0.713, 
        0.703, 0.703, 0.703, 0.693, 0.683, 0.673, 0.663, 0.653, 
        0.644, 0.634, 0.614, 0.594, 0.584, 0.574, 0.554, 0.545, 
        0.525, 0.515, 0.495, 0.475, 0.465, 0.446, 0.426, 0.416, 
        0.396, 0.376, 0.356, 0.347, 0.337, 0.317, 0.297, 0.287, 
        0.277, 0.267, 0.248, 0.238, 0.228, 0.218, 0.208, 0.188, 
        0.188, 0.178, 0.168, 0.158, 0.149, 0.149, 0.139, 0.129, 
        0.129, 0.119, 0.119, 0.119, 0.109, 0.109, 0.109, 0.099, 
        0.099, 0.099, 0.099, 0.099, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
         ],
    [ 0.109, 0.109, 0.109, 0.119, 0.119, 0.119, 0.119, 0.129, 
        0.129, 0.129, 0.139, 0.139, 0.139, 0.139, 0.139, 0.149, 
        0.149, 0.149, 0.149, 0.149, 0.149, 0.149, 0.149, 0.139, 
        0.139, 0.139, 0.139, 0.139, 0.129, 0.129, 0.129, 0.129, 
        0.119, 0.119, 0.119, 0.109, 0.109, 0.109, 0.109, 0.099, 
        0.099, 0.099, 0.099, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.079, 0.079, 0.079, 0.089, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.069, 0.069, 0.069, 0.069, 0.069, 
        0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 0.069, 
        0.069, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.099, 0.099, 0.099, 0.099, 
        0.099, 0.099, 0.109, 0.109, 0.109, 0.119, 0.119, 0.129, 
        0.129, 0.139, 0.139, 0.149, 0.158, 0.168, 0.188, 0.198, 
        0.208, 0.228, 0.248, 0.267, 0.287, 0.307, 0.337, 0.356, 
        0.386, 0.426, 0.446, 0.475, 0.505, 0.535, 0.564, 0.594, 
        0.624, 0.653, 0.683, 0.703, 0.723, 0.752, 0.772, 0.782, 
        0.802, 0.822, 0.832, 0.842, 0.851, 0.861, 0.861, 0.871, 
        0.871, 0.871, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.871, 0.871, 0.871, 0.861, 0.861, 0.851, 0.842, 
        0.832, 0.812, 0.802, 0.782, 0.762, 0.743, 0.713, 0.693, 
        0.663, 0.634, 0.604, 0.574, 0.545, 0.505, 0.475, 0.446, 
        0.416, 0.376, 0.347, 0.317, 0.297, 0.267, 0.248, 0.218, 
        0.208, 0.188, 0.178, 0.158, 0.149, 0.149, 0.139, 0.139, 
        0.139, 0.139, 0.139, 0.139, 0.149, 0.158, 0.158, 0.168, 
        0.178, 0.188, 0.198, 0.208, 0.218, 0.228, 0.238, 0.248, 
        0.257, 0.267, 0.277, 0.287, 0.297, 0.297, 0.307, 0.317, 
        0.317, 0.327, 0.327, 0.337, 0.347, 0.347, 0.356, 0.366, 
        0.376, 0.386, 0.386, 0.396, 0.396, 0.406, 0.416, 0.426, 
        0.426, 0.436, 0.446, 0.446, 0.455, 0.455, 0.465, 0.465, 
        0.475, 0.475, 0.475, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.475, 
        0.475, 0.485, 0.485, 0.485, 0.485, 0.475, 0.485, 0.485, 
        0.475, 0.485, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 0.465, 
        0.475, 0.465, 0.465, 0.475, 0.475, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.475, 0.485, 0.485, 0.485, 
        0.495, 0.505, 0.505, 0.515, 0.525, 0.535, 0.545, 0.564, 
        0.574, 0.584, 0.594, 0.604, 0.614, 0.624, 0.634, 0.644, 
        0.653, 0.663, 0.673, 0.683, 0.693, 0.703, 0.703, 0.713, 
        0.713, 0.713, 0.723, 0.723, 0.723, 0.723, 0.713, 0.713, 
        0.713, 0.703, 0.703, 0.693, 0.693, 0.683, 0.673, 0.663, 
        0.644, 0.644, 0.634, 0.614, 0.604, 0.584, 0.574, 0.564, 
        0.545, 0.535, 0.515, 0.495, 0.475, 0.465, 0.455, 0.436, 
        0.416, 0.406, 0.386, 0.366, 0.356, 0.337, 0.327, 0.307, 
        0.297, 0.287, 0.277, 0.257, 0.248, 0.238, 0.228, 0.208, 
        0.198, 0.188, 0.178, 0.178, 0.168, 0.158, 0.149, 0.139, 
        0.129, 0.129, 0.129, 0.119, 0.119, 0.109, 0.109, 0.109, 
        0.099, 0.099, 0.099, 0.099, 0.099, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
         ],
    [ 0.099, 0.109, 0.109, 0.109, 0.109, 0.109, 0.119, 0.119, 
        0.119, 0.119, 0.129, 0.129, 0.129, 0.129, 0.129, 0.139, 
        0.139, 0.139, 0.139, 0.139, 0.139, 0.139, 0.139, 0.129, 
        0.129, 0.129, 0.129, 0.129, 0.119, 0.119, 0.119, 0.119, 
        0.109, 0.109, 0.109, 0.109, 0.109, 0.099, 0.099, 0.099, 
        0.099, 0.099, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.069, 0.069, 
        0.069, 0.069, 0.069, 0.069, 0.069, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.099, 0.099, 0.099, 0.099, 0.099, 0.099, 
        0.109, 0.109, 0.109, 0.109, 0.119, 0.119, 0.129, 0.129, 
        0.139, 0.139, 0.149, 0.158, 0.168, 0.188, 0.198, 0.208, 
        0.228, 0.248, 0.267, 0.287, 0.307, 0.337, 0.356, 0.386, 
        0.416, 0.436, 0.465, 0.495, 0.525, 0.554, 0.584, 0.614, 
        0.644, 0.663, 0.693, 0.713, 0.733, 0.762, 0.782, 0.792, 
        0.802, 0.822, 0.832, 0.842, 0.851, 0.861, 0.861, 0.871, 
        0.871, 0.871, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.871, 0.871, 0.871, 0.861, 0.861, 0.851, 0.842, 
        0.832, 0.822, 0.802, 0.782, 0.762, 0.743, 0.723, 0.693, 
        0.663, 0.644, 0.614, 0.584, 0.554, 0.525, 0.485, 0.455, 
        0.426, 0.396, 0.366, 0.337, 0.307, 0.287, 0.257, 0.248, 
        0.218, 0.198, 0.188, 0.178, 0.168, 0.158, 0.158, 0.149, 
        0.149, 0.149, 0.149, 0.149, 0.158, 0.158, 0.168, 0.178, 
        0.188, 0.198, 0.208, 0.218, 0.228, 0.238, 0.238, 0.248, 
        0.257, 0.267, 0.277, 0.277, 0.287, 0.287, 0.297, 0.307, 
        0.317, 0.317, 0.327, 0.327, 0.337, 0.347, 0.347, 0.356, 
        0.366, 0.376, 0.386, 0.386, 0.396, 0.396, 0.406, 0.416, 
        0.426, 0.426, 0.436, 0.446, 0.455, 0.455, 0.465, 0.465, 
        0.465, 0.475, 0.475, 0.475, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.475, 
        0.475, 0.485, 0.485, 0.485, 0.485, 0.475, 0.485, 0.485, 
        0.475, 0.485, 0.485, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.475, 0.475, 0.475, 0.475, 0.475, 0.465, 0.475, 0.475, 
        0.475, 0.475, 0.465, 0.465, 0.475, 0.475, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
        0.465, 0.465, 0.475, 0.475, 0.475, 0.485, 0.485, 0.495, 
        0.495, 0.505, 0.505, 0.515, 0.525, 0.535, 0.554, 0.564, 
        0.574, 0.584, 0.594, 0.604, 0.614, 0.624, 0.634, 0.644, 
        0.653, 0.663, 0.673, 0.683, 0.693, 0.703, 0.713, 0.713, 
        0.713, 0.723, 0.723, 0.723, 0.723, 0.723, 0.723, 0.713, 
        0.713, 0.703, 0.703, 0.703, 0.693, 0.693, 0.683, 0.673, 
        0.663, 0.653, 0.644, 0.634, 0.614, 0.604, 0.594, 0.584, 
        0.564, 0.545, 0.535, 0.525, 0.505, 0.485, 0.475, 0.465, 
        0.446, 0.426, 0.416, 0.396, 0.386, 0.366, 0.347, 0.337, 
        0.327, 0.307, 0.287, 0.277, 0.267, 0.248, 0.238, 0.228, 
        0.218, 0.208, 0.188, 0.188, 0.178, 0.168, 0.158, 0.149, 
        0.139, 0.139, 0.129, 0.129, 0.119, 0.119, 0.109, 0.109, 
        0.109, 0.099, 0.099, 0.099, 0.099, 0.099, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
         ],
    [ 0.099, 0.099, 0.099, 0.109, 0.109, 0.109, 0.109, 0.109, 
        0.109, 0.119, 0.119, 0.119, 0.119, 0.119, 0.119, 0.119, 
        0.129, 0.129, 0.129, 0.129, 0.129, 0.129, 0.119, 0.119, 
        0.119, 0.119, 0.119, 0.119, 0.119, 0.109, 0.109, 0.109, 
        0.109, 0.109, 0.099, 0.099, 0.099, 0.099, 0.099, 0.099, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.079, 0.079, 0.079, 0.079, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 
        0.099, 0.099, 0.099, 0.099, 0.099, 0.099, 0.099, 0.109, 
        0.109, 0.109, 0.119, 0.119, 0.129, 0.129, 0.139, 0.139, 
        0.149, 0.149, 0.158, 0.178, 0.188, 0.198, 0.208, 0.228, 
        0.248, 0.267, 0.287, 0.307, 0.327, 0.347, 0.376, 0.406, 
        0.436, 0.455, 0.495, 0.515, 0.545, 0.574, 0.604, 0.624, 
        0.653, 0.683, 0.703, 0.723, 0.752, 0.772, 0.782, 0.802, 
        0.812, 0.832, 0.842, 0.851, 0.851, 0.861, 0.871, 0.871, 
        0.871, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 0.881, 
        0.881, 0.871, 0.871, 0.871, 0.861, 0.861, 0.851, 0.842, 
        0.832, 0.822, 0.802, 0.792, 0.772, 0.743, 0.723, 0.703, 
        0.673, 0.644, 0.624, 0.594, 0.564, 0.535, 0.495, 0.475, 
        0.436, 0.406, 0.386, 0.356, 0.327, 0.297, 0.277, 0.257, 
        0.238, 0.228, 0.208, 0.188, 0.188, 0.178, 0.168, 0.168, 
        0.168, 0.168, 0.168, 0.168, 0.178, 0.178, 0.178, 0.188, 
        0.188, 0.198, 0.208, 0.218, 0.228, 0.238, 0.238, 0.248, 
        0.257, 0.267, 0.267, 0.277, 0.277, 0.287, 0.287, 0.297, 
        0.297, 0.307, 0.317, 0.327, 0.327, 0.337, 0.337, 0.347, 
        0.356, 0.366, 0.366, 0.376, 0.386, 0.396, 0.396, 0.406, 
        0.416, 0.426, 0.436, 0.436, 0.446, 0.455, 0.455, 0.465, 
        0.465, 0.475, 0.475, 0.475, 0.475, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.475, 
        0.475, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 0.475, 
        0.465, 0.475, 0.475, 0.465, 0.465, 0.475, 0.465, 0.465, 
        0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 0.465, 
